igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 10157
nitial number of row of F (faces list) 		 20218
nitial number of row of Vout (new vertices list) 		10157
nitial number of row of Fout ( new faces list) 		 20218
Initial number of row of BC (barycenter list) 		20218
Initial number of row of A (adjacency_list) 		10157
Modified number of row of Vout (new vertices list) 		30375
   -63.421    47.3347    26.4113
  -63.3001    45.0485   0.003707
   -64.581    47.4134   0.003708
  -63.3001    45.0485    32.5579
   -63.222    46.7452    30.8504
    4.4628    46.4959   -34.8372
    4.4628    46.4959   -25.8158
   28.6253    48.3978   -34.8372
   49.5277    49.9142   -34.8372
     29.02    48.4288   0.003708
   49.5277    49.9142   0.003708
     29.02    48.4288   -34.8372
   65.5517    51.2009   -34.8415
   65.5517    51.2009   0.003708
   72.6165    51.4822   -34.7165
   72.6165    51.4822   0.003708
  -29.2301    43.7186   0.003707
  -28.8219    43.7522   -34.9177
  -29.2301    43.7186   -34.9187
   -3.7997    45.8148   -25.8258
   -3.7997    45.8148   -9.17499
  -50.8519    41.7021   0.003707
  -50.8519    41.7021   -34.8512
   -65.018    40.2657   0.003707
   -65.018    40.2657   -34.8844
  -63.3001    45.0485   -32.5506
   49.5277    49.9142    34.8447
     29.02    48.4288    34.8447
   65.5517    51.2009     34.849
  -29.2301    43.7186    34.9261
  -50.8519    41.7021    34.8586
   -65.018    40.2657    34.8918
   -63.421    47.3347   -26.4039
   -63.222    46.7452    -30.843
   74.9831    51.1868    -32.722
   74.9831    51.1868   0.003708
   76.7702    50.8915   -30.4123
   76.7702    50.8915   0.003708
   78.4785    50.0666   -20.4425
   79.0468    50.0646   0.003708
   74.9831    51.1868    32.7295
   72.6165    51.4822     34.724
   76.7702    50.8915    30.4198
   78.4785    50.0666      20.45
   -3.7997    45.8148   -34.8572
   -3.7998    45.8148    34.8646
   -3.7997    45.8148    25.8333
  -28.8219    43.7522    34.9251
    4.4628    46.4959    34.8447
    4.4628    46.4959    25.8233
    4.4628    46.4959    9.17251
   -3.7997    45.8148    9.18251
    4.4628    46.4959   -9.16499
    5.0745    58.9785    11.1448
   -1.4101    58.2974    23.0422
    5.0745    58.9785    23.0333
   -1.4101    58.2974     11.157
    5.0745    58.9785   -23.0258
   -1.4101    58.2974   -11.1495
    5.0745    58.9785   -11.1374
   -1.4101    58.2974   -23.0348
   28.6253    48.3978    34.8447
  -29.2301    43.7186    35.0735
     29.02    48.4288     34.992
  -29.2301    43.7186   -35.0661
     29.02    48.4288   -34.9846
  -72.3561    44.4386    26.2311
  -64.6512     47.543   0.003708
  -72.2262    44.7107   0.003707
  -63.4584     47.477    26.4226
  -37.8103    62.2995    0.00371
  -37.8103    61.7429    23.6262
  -94.5231    22.1113    16.6985
  -94.4866    25.5411   0.003704
  -94.4866    21.7554   0.003704
  -94.5231    25.5296    17.3738
  -91.9882    29.0985    18.9135
  -90.0771    32.5265   0.003705
  -92.5895    28.5631   0.003705
  -89.9175    32.6674    20.3877
  -94.5231    12.7344    16.6737
  -94.4866    16.6283   0.003703
  -94.4866    12.5799   0.003702
  -94.5231    16.9372    16.6761
  -83.0288    38.0043     31.512
   -87.285    31.2952    31.4664
  -91.0318    17.2461    29.7082
  -91.0318    22.6049    29.7846
  -91.0318    10.1322    29.6988
  -91.0318    12.8888    29.7035
  -94.5231    10.1322    16.6714
  -94.5275    10.1322   0.003702
  -91.0318    26.4595    29.7039
  -87.3324    37.4872   0.003706
  -86.0114    37.0905    22.2323
  -79.1837    41.1504    24.2317
  -79.7793    41.4848   0.003707
  -80.9836    40.5597     30.507
  -63.2561      46.88    30.9184
  -21.9442    67.6557    22.4667
  -21.9442    68.2124   0.003711
   -7.0534    70.9402    21.9884
   -7.0534    71.4968   0.003712
    8.2816      72.81   0.003712
    8.2817    72.2533    21.9222
   20.6892    73.2712   0.003712
   20.6892    72.7145    21.9187
   35.1947    73.1106   0.003712
   35.1946     72.554    21.9187
   50.3587    71.3585   0.003712
   50.3587    70.8097    22.0339
   69.7659    68.2985   0.003711
   69.8091    67.4853    22.1219
  -37.0308    60.7248    27.9652
  -21.4282     66.383    26.7123
   -7.0534    69.6674    26.2001
    8.2817    70.9806    26.1226
   20.6892    71.4418    26.1187
   35.1946    71.2812    26.1187
   50.3587    69.5291    26.5487
   69.4818    67.0674    24.7039
    30.974    43.3805    37.3032
    4.4628    46.4959     34.992
    4.4628     40.563    37.3032
     29.02    48.4288     34.992
    7.4142    68.0753    28.0761
   -7.2916    66.9735     28.179
  -50.8519     41.702    35.0059
  -63.3001    45.0485    32.7399
   -65.018    40.2656     35.046
  -35.8538    59.0454    29.8403
   72.6165    51.4823    34.8901
   62.0066    63.4091    30.3124
   65.5517     51.201    34.9963
   68.4101    63.4244    29.2334
